2019/11/19-19:30 [32m[main][0;39m [31mWARN [0;39m [1;35morg.springframework.boot.StartupInfoLogger[0;39m- [36mInetAddress.getLocalHost().getHostName() took 5004 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.dialect.Dialect[0;39m- [36mHHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m- [36mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m- [36mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m2019/11/19-19:34 [32m[main][0;39m [31mWARN [0;39m [1;35morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m- [36mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m- [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mno modules loaded
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.join.ParentJoinPlugin]
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.transport.Netty4Plugin]
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.elasticsearch.client.TransportClientFactoryBean[0;39m- [36mAdding transport node : 127.0.0.1:9300
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m- [36mTomcat started on port(s): 7080 (http) with context path ''
[0;39m2019/11/19-19:34 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mStarted DemoApplication in 4.113 seconds (JVM running for 9.538)
[0;39m2019/11/19-20:16 [32m[http-nio-7080-exec-1][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m- [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m2019/11/19-20:16 [32m[http-nio-7080-exec-1][0;39m [34mINFO [0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m- [36mInitializing Servlet 'dispatcherServlet'
[0;39m2019/11/19-20:16 [32m[http-nio-7080-exec-1][0;39m [34mINFO [0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m- [36mCompleted initialization in 25 ms
[0;39m2019/11/19-20:32 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m- [36mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m2019/11/19-20:32 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m- [36mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m2019/11/19-20:32 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Shutdown initiated...
[0;39m2019/11/19-20:32 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Shutdown completed.
[0;39m2019/11/19-20:33 [32m[main][0;39m [31mWARN [0;39m [1;35morg.springframework.boot.StartupInfoLogger[0;39m- [36mInetAddress.getLocalHost().getHostName() took 5002 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mStarting DemoApplication on xq.local with PID 3411 (/Users/bjhl/Desktop/code/javacode/demo/target/classes started by bjhl in /Users/bjhl/Desktop/code/javacode/demo)
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mNo active profile set, falling back to default profiles: default
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m- [36mSpring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.demo.repository.mysql.MySQLBlogRepository.
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 40ms. Found 0 repository interfaces.
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m- [36mSpring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.demo.repository.mysql.MySQLBlogRepository.
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 2ms. Found 0 repository interfaces.
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 29ms. Found 1 repository interfaces.
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m- [36mBean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m- [36mTomcat initialized with port(s): 7080 (http)
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.StandardService[0;39m- [36mStarting service [Tomcat]
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m- [36mStarting Servlet engine: [Apache Tomcat/9.0.27]
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m- [36mInitializing Spring embedded WebApplicationContext
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.web.context.ContextLoader[0;39m- [36mRoot WebApplicationContext: initialization completed in 1245 ms
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Starting...
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Start completed.
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.jpa.internal.util.LogHelper[0;39m- [36mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.Version[0;39m- [36mHHH000412: Hibernate Core {5.4.6.Final}
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.annotations.common.Version[0;39m- [36mHCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.dialect.Dialect[0;39m- [36mHHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m- [36mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m- [36mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m2019/11/19-20:33 [32m[main][0;39m [31mWARN [0;39m [1;35morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m- [36mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m- [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping[0;39m- [36mAdding welcome page: class path resource [static/index.html]
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mno modules loaded
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.join.ParentJoinPlugin]
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.transport.Netty4Plugin]
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.elasticsearch.client.TransportClientFactoryBean[0;39m- [36mAdding transport node : 127.0.0.1:9300
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m- [36mTomcat started on port(s): 7080 (http) with context path ''
[0;39m2019/11/19-20:33 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mStarted DemoApplication in 30.434 seconds (JVM running for 36.087)
[0;39m2019/11/19-20:35 [32m[http-nio-7080-exec-1][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m- [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m2019/11/19-20:35 [32m[http-nio-7080-exec-1][0;39m [34mINFO [0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m- [36mInitializing Servlet 'dispatcherServlet'
[0;39m2019/11/19-20:35 [32m[http-nio-7080-exec-1][0;39m [34mINFO [0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m- [36mCompleted initialization in 9 ms
[0;39m2019/11/19-20:35 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m- [36mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m2019/11/19-20:35 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m- [36mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m2019/11/19-20:35 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Shutdown initiated...
[0;39m2019/11/19-20:35 [32m[SpringContextShutdownHook][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Shutdown completed.
[0;39m2019/11/19-20:35 [32m[main][0;39m [31mWARN [0;39m [1;35morg.springframework.boot.StartupInfoLogger[0;39m- [36mInetAddress.getLocalHost().getHostName() took 5006 milliseconds to respond. Please verify your network configuration (macOS machines may need to add entries to /etc/hosts).
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mStarting DemoApplication on xq.local with PID 3422 (/Users/bjhl/Desktop/code/javacode/demo/target/classes started by bjhl in /Users/bjhl/Desktop/code/javacode/demo)
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mNo active profile set, falling back to default profiles: default
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m- [36mSpring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.demo.repository.mysql.MySQLBlogRepository.
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 23ms. Found 0 repository interfaces.
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationExtensionSupport[0;39m- [36mSpring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface com.example.demo.repository.mysql.MySQLBlogRepository.
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 1ms. Found 0 repository interfaces.
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mMultiple Spring Data modules found, entering strict repository configuration mode!
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mBootstrapping Spring Data repositories in DEFAULT mode.
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m- [36mFinished Spring Data repository scanning in 20ms. Found 1 repository interfaces.
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m- [36mBean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m- [36mTomcat initialized with port(s): 7080 (http)
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.StandardService[0;39m- [36mStarting service [Tomcat]
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.StandardEngine[0;39m- [36mStarting Servlet engine: [Apache Tomcat/9.0.27]
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m- [36mInitializing Spring embedded WebApplicationContext
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.web.context.ContextLoader[0;39m- [36mRoot WebApplicationContext: initialization completed in 1229 ms
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Starting...
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.zaxxer.hikari.HikariDataSource[0;39m- [36mHikariPool-1 - Start completed.
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.jpa.internal.util.LogHelper[0;39m- [36mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.Version[0;39m- [36mHHH000412: Hibernate Core {5.4.6.Final}
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.annotations.common.Version[0;39m- [36mHCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.dialect.Dialect[0;39m- [36mHHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m- [36mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m- [36mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m2019/11/19-20:35 [32m[main][0;39m [31mWARN [0;39m [1;35morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m- [36mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m- [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping[0;39m- [36mAdding welcome page: class path resource [static/index.html]
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mno modules loaded
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.join.ParentJoinPlugin]
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.elasticsearch.plugins.PluginsService[0;39m- [36mloaded plugin [org.elasticsearch.transport.Netty4Plugin]
[0;39m2019/11/19-20:35 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.data.elasticsearch.client.TransportClientFactoryBean[0;39m- [36mAdding transport node : 127.0.0.1:9300
[0;39m2019/11/19-20:36 [32m[main][0;39m [34mINFO [0;39m [1;35morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m- [36mTomcat started on port(s): 7080 (http) with context path ''
[0;39m2019/11/19-20:36 [32m[main][0;39m [34mINFO [0;39m [1;35mcom.example.demo.DemoApplication[0;39m- [36mStarted DemoApplication in 29.367 seconds (JVM running for 34.918)
[0;39m2019/11/19-20:40 [32m[http-nio-7080-exec-1][0;39m [34mINFO [0;39m [1;35morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m- [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m2019/11/19-20:40 [32m[http-nio-7080-exec-1][0;39m [34mINFO [0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m- [36mInitializing Servlet 'dispatcherServlet'
[0;39m2019/11/19-20:40 [32m[http-nio-7080-exec-1][0;39m [34mINFO [0;39m [1;35morg.springframework.web.servlet.DispatcherServlet[0;39m- [36mCompleted initialization in 7 ms
[0;39m
